V1_V1_mean,V1_percentile,focals_with_one_potential_trio,focals_with_more_than_one_potential_trio
2.02665249110973,0.00892857142857143,0,0
2.02665249110973,0.0178571428571429,0,0
2.02665249110973,0.0267857142857143,0.0416666666666667,0
2.02665249110973,0.0357142857142857,0.0833333333333333,0
2.02665249110973,0.0446428571428571,0.125,0
2.02665249110973,0.0535714285714286,0.166666666666667,0
2.02665249110973,0.0625,0.208333333333333,0
2.02665249110973,0.0714285714285714,0.208333333333333,0
2.02665249110973,0.0803571428571429,0.208333333333333,0
2.02665249110973,0.0892857142857143,0.208333333333333,0
2.02665249110973,0.0982142857142857,0.166666666666667,0.0416666666666667
2.02665249110973,0.107142857142857,0.166666666666667,0.0416666666666667
2.02665249110973,0.116071428571429,0.125,0.0833333333333333
2.02665249110973,0.125,0.166666666666667,0.0833333333333333
2.02665249110973,0.133928571428571,0.166666666666667,0.0833333333333333
2.02665249110973,0.142857142857143,0.125,0.125
2.02665249110973,0.151785714285714,0.125,0.125
2.02665249110973,0.160714285714286,0.125,0.125
2.02665249110973,0.169642857142857,0.125,0.125
2.02665249110973,0.178571428571429,0.166666666666667,0.125
2.02665249110973,0.1875,0.125,0.166666666666667
2.02665249110973,0.196428571428571,0.0833333333333333,0.208333333333333
2.02665249110973,0.205357142857143,0.0833333333333333,0.208333333333333
2.02665249110973,0.214285714285714,0.0833333333333333,0.208333333333333
2.02665249110973,0.223214285714286,0.0833333333333333,0.208333333333333
2.02665249110973,0.232142857142857,0.0833333333333333,0.208333333333333
2.02665249110973,0.241071428571429,0.0833333333333333,0.208333333333333
2.02665249110973,0.25,0.0416666666666667,0.25
2.02665249110973,0.258928571428571,0.0416666666666667,0.25
2.02665249110973,0.267857142857143,0.0416666666666667,0.25
2.02665249110973,0.276785714285714,0.0416666666666667,0.25
2.02665249110973,0.285714285714286,0.0416666666666667,0.25
2.02665249110973,0.294642857142857,0.0416666666666667,0.25
2.02665249110973,0.303571428571429,0.0416666666666667,0.25
2.02665249110973,0.3125,0.0416666666666667,0.25
2.02665249110973,0.321428571428571,0.0833333333333333,0.25
2.02665249110973,0.330357142857143,0.0833333333333333,0.25
2.02665249110973,0.339285714285714,0.0833333333333333,0.25
2.02665249110973,0.348214285714286,0.0833333333333333,0.25
2.02665249110973,0.357142857142857,0.0833333333333333,0.25
2.02665249110973,0.366071428571429,0.0833333333333333,0.25
2.02665249110973,0.375,0.0833333333333333,0.25
2.02665249110973,0.383928571428571,0.0833333333333333,0.25
2.02665249110973,0.392857142857143,0.0833333333333333,0.25
2.02665249110973,0.401785714285714,0.0833333333333333,0.25
2.02665249110973,0.410714285714286,0.125,0.25
2.02665249110973,0.419642857142857,0.0833333333333333,0.291666666666667
2.02665249110973,0.428571428571429,0.0833333333333333,0.291666666666667
2.02665249110973,0.4375,0.0833333333333333,0.291666666666667
2.02665249110973,0.446428571428571,0.0833333333333333,0.291666666666667
2.02665249110973,0.455357142857143,0.0833333333333333,0.291666666666667
2.02665249110973,0.464285714285714,0.0833333333333333,0.291666666666667
2.02665249110973,0.473214285714286,0.0833333333333333,0.291666666666667
2.02665249110973,0.482142857142857,0.0833333333333333,0.291666666666667
2.02665249110973,0.491071428571429,0.0416666666666667,0.333333333333333
2.02665249110973,0.5,0.0416666666666667,0.333333333333333
2.02665249110973,0.508928571428571,0.0416666666666667,0.333333333333333
2.02665249110973,0.517857142857143,0.0416666666666667,0.333333333333333
2.02665249110973,0.526785714285714,0.0416666666666667,0.333333333333333
2.02665249110973,0.535714285714286,0.0416666666666667,0.333333333333333
